Uproar	Normal	Special	90	100	10	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
V-create	Fire	Physical	180	95	5	100	N	N	N	N	N	N	N	N	N	N	N	Y	Y	Y	N	N	N	N	N
Vacuum Wave	Fighting	Special	40	100	30	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Veevee Volley	Normal	Physical	0	100	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Venom Drench	Poison	Status	0	100	20	0	Y	N	N	N	N	N	N	N	N	Y	Y	Y	N	N	N	N	N	N	N
Venoshock	Poison	Special	65	100	10	0	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Vice Grip	Normal	Physical	55	100	30	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Vine Whip	Grass	Physical	45	100	25	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Vital Throw	Fighting	Physical	70	100	10	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	Y	N	N	N	N
Volt Switch	Electric	Special	70	100	20	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Volt Tackle	Electric	Physical	120	100	15	10	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Wake-Up Slap	Fighting	Physical	70	100	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Water Gun	Water	Special	40	100	25	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Water Pledge	Water	Special	80	100	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Water Pulse	Water	Special	60	100	20	20	N	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Water Shuriken	Water	Special	15	100	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Water Sport	Water	Status	0	0	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Water Spout	Water	Special	150	100	5	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Waterfall	Water	Physical	80	100	15	20	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Weather Ball	Normal	Special	50	100	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Whirlpool	Water	Special	35	85	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Whirlwind	Normal	Status	0	0	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Wide Guard	Rock	Status	0	0	10	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Wild Charge	Electric	Physical	90	100	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Will-O-Wisp	Fire	Status	0	85	15	100	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Wing Attack	Flying	Physical	60	100	35	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Wish	Normal	Status	0	0	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N
Withdraw	Water	Status	0	0	40	0	N	N	N	N	N	N	Y	N	N	N	N	N	Y	N	N	N	N	N	N
Wonder Room	Psychic	Status	0	0	10	0	N	N	N	N	N	N	N	N	N	N	N	N	Y	Y	N	N	N	N	N
Wood Hammer	Grass	Physical	120	100	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Work Up	Normal	Status	0	0	30	0	N	N	N	N	N	N	Y	N	N	Y	Y	N	N	N	N	N	N	N	N
Worry Seed	Grass	Status	0	100	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Wrap	Normal	Physical	15	90	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Wring Out	Normal	Special	0	100	5	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
X-Scissor	Bug	Physical	80	100	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Yawn	Normal	Status	0	0	10	0	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Zap Cannon	Electric	Special	120	50	5	100	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Zen Headbutt	Psychic	Physical	80	90	15	20	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Zing Zap	Electric	Physical	80	100	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Zippy Zap	Electric	Physical	50	100	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
