Palossand	Ghost	Ground	85	75	110	100	75	35	Stealth Rock	Earth Power	Shadow Ball	Shore Up	252	0	252	0	4	0
Pyukumuku	Water	None	55	60	130	30	130	5	Block	Recover	Spite	Rest	252	0	252	0	4	0
Type: Null	Normal	None	95	95	95	95	95	59	U-turn	Return	Rest	Sleep Talk	252	0	8	0	248	0
Silvally	Normal	None	95	95	95	95	95	95	Swords Dance	Double-Edge	Parting Shot	Shadow Claw	0	252	4	0	0	252
Minior	Rock	Flying	60	60	100	60	100	60	Shell Smash	Stone Edge	Earthquake	Hidden Power Grass	0	252	4	0	0	252
Komala	Normal	None	65	115	65	75	95	65	Rapid Spin	Return	U-turn	Sucker Punch	252	232	0	0	0	24
Turtonator	Fire	Dragon	60	78	135	91	85	36	Fire Blast	Shell Smash	Draco Meteor	Dragon Pulse	0	0	0	252	4	252
Togedemaru	Electric	Steel	65	98	63	40	73	96	Wish	Spiky Shield	U-turn	Zing Zap	252	0	0	0	204	52
Mimikyu	Ghost	Fairy	55	90	80	50	105	96	Swords Dance	Shadow Sneak	Play Rough	Shadow Claw	0	252	0	0	4	252
Bruxish	Water	Psychic	68	105	70	70	70	92	Swords Dance	Psychic Fangs	Aqua Jet	Crunch	0	252	4	0	0	252
Drampa	Normal	Dragon	78	60	85	135	91	36	Draco Meteor	Hyper Voice	Fire Blast	Focus Blast	136	0	0	252	0	120
Dhelmise	Ghost	Grass	70	131	100	86	90	40	Power Whip	Earthquake	Rapid Spin	Synthesis	156	252	0	0	0	100
Jangmo-o	Dragon	None	45	55	65	45	45	45	Dragon Dance	Outrage	Earthquake	Brick Break	0	236	0	0	0	236
Kommo-o	Dragon	Fighting	75	110	125	100	105	85	Stealth Rock	Clanging Scales	Close Combat	Poison Jab	4	252	0	0	0	252
Tapu Koko	Electric	Fairy	70	115	85	95	75	130	Thunderbolt	Defog	Roost	U-turn	20	0	0	252	20	216
Tapu Lele	Psychic	Fairy	70	85	75	130	115	95	Psychic	Moonblast	Taunt	Focus Blast	0	0	0	252	4	252
Tapu Bulu	Grass	Fairy	70	130	115	85	95	75	Wood Hammer	Horn Leech	Superpower	Stone Edge	84	248	0	0	0	176
Tapu Fini	Water	Fairy	70	75	115	95	130	85	Defog	Moonblast	Scald	Taunt	248	0	16	12	40	192
Solgaleo	Psychic	Steel	137	137	107	113	89	97	Sunsteel Strike	Flare Blitz	Earthquake	Stone Edge	0	252	0	0	4	252
Lunala	Psychic	Ghost	137	113	89	137	107	97	Calm Mind	Moongeist Beam	Psyshock	Focus Blast	0	0	0	244	12	252
Nihilego	Rock	Poison	109	53	47	127	131	103	Sludge Wave	Thunderbolt	Grass Knot	Stealth Rock	0	0	0	252	4	252
Buzzwole	Bug	Fighting	107	139	139	53	53	79	Hammer Arm	Toxic	Roost	Earthquake	248	0	184	0	76	0
Pheromosa	Bug	Fighting	71	137	37	137	37	151	U-turn	Low Kick	Ice Beam	Throat Chop	0	252	0	4	0	252
Xurkitree	Electric	None	83	89	71	173	71	83	Thunderbolt	Hidden Power Ice	Energy Ball	Tail Glow	0	0	0	252	4	252
Celesteela	Steel	Flying	97	101	103	107	101	61	Leech Seed	Protect	Heavy Slam	Flamethrower	248	0	28	0	232	0
Kartana	Grass	Steel	59	181	131	59	31	109	Swords Dance	Leaf Blade	Sacred Sword	Giga Impact	0	252	4	0	0	252
Guzzlord	Dark	Dragon	223	101	53	97	53	43	Draco Meteor	Dark Pulse	Fire Blast	Sludge Bomb	0	0	196	252	0	60
Necrozma	Psychic	None	97	107	101	127	89	79	Stealth Rock	Photon Geyser	Heat Wave	Calm Mind	0	0	0	252	4	252
Magearna	Steel	Fairy	80	95	115	130	115	65	Shift Gear	Calm Mind	Fleur Cannon	Focus Blast	0	0	0	252	4	252
Marshadow	Fighting	Ghost	90	125	80	90	90	125	Spectral Thief	Close Combat	Shadow Sneak	Hidden Power Ice	0	252	4	0	0	252
Naganadel	Poison	Dragon	73	73	73	127	73	121	Draco Meteor	Sludge Wave	Nasty Plot	Fire Blast	0	0	0	252	4	252
Stakataka	Rock	Steel	61	131	211	53	101	13	Trick Room	Gyro Ball	Stone Edge	Earthquake	252	252	0	0	4	0
Blacephalon	Fire	Ghost	53	127	53	151	79	107	Flamethrower	Shadow Ball	Substitute	Calm Mind	232	0	4	20	0	252
Zeraora	Electric	None	88	112	75	102	80	143	Plasma Fists	Close Combat	Grass Knot	Knock Off	0	252	0	4	0	252
